last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Trout, Mike,545361,2019,600,354,.291,.302,-0.011,.645,.661,-0.016,.436,.451,-0.015
Yelich, Christian,592885,2019,580,374,.329,.310,0.019,.671,.623,0.048,.442,.424,0.018
Bellinger, Cody,641355,2019,661,455,.305,.314,-0.009,.629,.626,0.003,.414,.424,-0.010
Kendrick, Howie,435062,2019,370,290,.344,.331,0.013,.572,.613,-0.041,.400,.418,-0.018
Cruz, Nelson,443558,2019,521,326,.311,.288,0.023,.639,.635,0.004,.417,.413,0.004
Rendon, Anthony,543685,2019,646,468,.319,.308,0.011,.598,.588,0.010,.413,.412,0.001
Betts, Mookie,605141,2019,706,505,.295,.306,-0.011,.524,.570,-0.046,.380,.408,-0.028
Soto, Juan,665742,2019,659,416,.282,.282,0.000,.548,.572,-0.024,.394,.407,-0.013
Freeman, Freddie,518692,2019,692,472,.295,.289,0.006,.549,.562,-0.013,.387,.392,-0.005
Acuña Jr., Ronald,660670,2019,715,439,.280,.281,-0.001,.518,.576,-0.058,.367,.392,-0.025
Martinez, J.D.,502110,2019,657,442,.304,.295,0.009,.557,.557,0.000,.386,.390,-0.004
Springer, George,543807,2019,556,370,.292,.275,0.017,.591,.564,0.027,.400,.390,0.010
Soler, Jorge,624585,2019,679,415,.265,.272,-0.007,.569,.587,-0.018,.377,.390,-0.013
Rizzo, Anthony,519203,2019,613,429,.293,.292,0.001,.520,.482,0.038,.390,.383,0.007
Harper, Bryce,547180,2019,682,399,.260,.270,-0.010,.510,.542,-0.032,.365,.383,-0.018
Donaldson, Josh,518626,2019,659,396,.259,.260,-0.001,.521,.528,-0.007,.377,.383,-0.006
Olson, Matt,621566,2019,547,346,.267,.273,-0.006,.545,.568,-0.023,.368,.382,-0.014
Davis, J.D.,605204,2019,453,315,.307,.307,0.000,.527,.538,-0.011,.373,.381,-0.008
Bell, Josh,605137,2019,613,416,.277,.278,-0.001,.569,.549,0.020,.378,.379,-0.001
Muncy, Max,571970,2019,589,342,.251,.260,-0.009,.515,.508,0.007,.372,.379,-0.007
Marte, Ketel,606466,2019,628,485,.329,.298,0.031,.592,.524,0.068,.405,.373,0.032
Meadows, Austin,640457,2019,591,399,.291,.280,0.011,.558,.545,0.013,.380,.373,0.007
Alonso, Pete,624413,2019,693,417,.260,.252,0.008,.583,.543,0.040,.384,.373,0.011
Schwarber, Kyle,656941,2019,610,379,.250,.260,-0.010,.531,.549,-0.018,.357,.372,-0.015
Turner, Justin,457759,2019,549,396,.290,.282,0.008,.509,.509,0.000,.370,.371,-0.001
Conforto, Michael,624424,2019,648,405,.257,.262,-0.005,.494,.506,-0.012,.358,.371,-0.013
Bregman, Alex,608324,2019,690,479,.296,.260,0.036,.592,.446,0.146,.418,.369,0.049
Ozuna, Marcell,542303,2019,549,372,.241,.276,-0.035,.472,.513,-0.041,.336,.368,-0.032
LeMahieu, DJ,518934,2019,655,517,.327,.304,0.023,.518,.506,0.012,.375,.366,0.009
Santana, Carlos,467793,2019,686,467,.281,.263,0.018,.515,.476,0.039,.380,.366,0.014
Sánchez, Gary,596142,2019,446,272,.232,.245,-0.013,.525,.557,-0.032,.346,.366,-0.020
Smoak, Justin,475253,2019,500,309,.208,.246,-0.038,.406,.487,-0.081,.323,.366,-0.043
Blackmon, Charlie,453568,2019,634,481,.314,.295,0.019,.576,.530,0.046,.387,.364,0.023
Choi, Ji-Man,596847,2019,487,309,.261,.258,0.003,.459,.490,-0.031,.348,.364,-0.016
Walker, Christian,572233,2019,603,375,.259,.261,-0.002,.476,.515,-0.039,.346,.363,-0.017
Grandal, Yasmani,518735,2019,632,379,.246,.237,0.009,.468,.468,0.000,.361,.363,-0.002
Encarnación, Edwin,429665,2019,486,318,.244,.242,0.002,.531,.516,0.015,.362,.363,-0.001
Cron, C.J.,543068,2019,499,353,.253,.270,-0.017,.469,.543,-0.074,.325,.362,-0.037
Castellanos, Nick,592206,2019,664,475,.289,.275,0.014,.525,.535,-0.010,.357,.360,-0.003
Voit, Luke,572228,2019,510,288,.263,.244,0.019,.464,.487,-0.023,.360,.360,-0.000
Reyes, Franmil,614177,2019,548,345,.249,.260,-0.011,.512,.537,-0.025,.338,.360,-0.022
Devers, Rafael,646240,2019,702,531,.311,.290,0.021,.555,.516,0.039,.377,.359,0.018
Mancini, Trey,641820,2019,679,464,.291,.274,0.017,.535,.500,0.035,.373,.359,0.014
Canha, Mark,592192,2019,497,305,.273,.241,0.032,.517,.458,0.059,.386,.358,0.028
Choo, Shin-Soo,425783,2019,660,399,.265,.260,0.005,.455,.469,-0.014,.353,.358,-0.005
Pham, Tommy,502054,2019,654,445,.273,.271,0.002,.450,.456,-0.006,.349,.355,-0.006
Goldschmidt, Paul,502671,2019,682,434,.260,.252,0.008,.476,.502,-0.026,.345,.355,-0.010
Moncada, Yoán,660162,2019,559,361,.315,.277,0.038,.548,.513,0.035,.379,.354,0.025
La Stella, Tommy,600303,2019,321,264,.295,.293,0.002,.486,.479,0.007,.345,.354,-0.009
Abreu, José,547989,2019,693,492,.284,.276,0.008,.503,.512,-0.009,.344,.354,-0.010
Díaz, Yandy,650490,2019,347,250,.267,.276,-0.009,.476,.483,-0.007,.341,.354,-0.013
Reynolds, Bryan,668804,2019,546,373,.314,.287,0.027,.503,.466,0.037,.371,.353,0.018
Semien, Marcus,543760,2019,747,556,.285,.261,0.024,.522,.480,0.042,.373,.353,0.020
Chapman, Matt,656305,2019,670,439,.249,.244,0.005,.506,.493,0.013,.354,.352,0.002
Marte, Starling,516782,2019,586,451,.295,.285,0.010,.503,.490,0.013,.353,.350,0.003
Longoria, Evan,446334,2019,508,346,.254,.268,-0.014,.437,.489,-0.052,.322,.350,-0.028
Swanson, Dansby,621020,2019,545,365,.251,.270,-0.019,.422,.476,-0.054,.317,.350,-0.033
Bogaerts, Xander,593428,2019,698,498,.309,.266,0.043,.555,.468,0.087,.390,.349,0.041
Markakis, Nick,455976,2019,469,361,.285,.297,-0.012,.420,.428,-0.008,.332,.349,-0.017
Suárez, Eugenio,553993,2019,662,392,.271,.241,0.030,.572,.491,0.081,.381,.349,0.032
Brantley, Michael,488726,2019,637,513,.311,.285,0.026,.503,.460,0.043,.367,.348,0.019
McNeil, Jeff,643446,2019,567,436,.318,.280,0.038,.531,.461,0.070,.384,.347,0.037
Ohtani, Shohei,660271,2019,425,278,.286,.277,0.009,.505,.485,0.020,.351,.347,0.004
Moustakas, Mike,519058,2019,584,427,.254,.257,-0.003,.516,.498,0.018,.348,.347,0.001
Seager, Kyle,572122,2019,443,309,.239,.255,-0.016,.468,.481,-0.013,.332,.347,-0.015
Albies, Ozzie,645277,2019,702,532,.295,.282,0.013,.500,.481,0.019,.354,.346,0.008
Bryant, Kris,592178,2019,634,400,.282,.244,0.038,.521,.457,0.064,.379,.346,0.033
Martínez, José,500874,2019,373,254,.269,.271,-0.002,.410,.466,-0.056,.323,.346,-0.023
Jiménez, Eloy,650391,2019,504,336,.267,.262,0.005,.513,.513,0.000,.343,.346,-0.003
Belt, Brandon,474832,2019,616,403,.234,.240,-0.006,.403,.454,-0.051,.319,.346,-0.027
Machado, Manny,592518,2019,661,462,.256,.263,-0.007,.462,.466,-0.004,.335,.345,-0.010
Santana, Danny,542454,2019,511,328,.283,.275,0.008,.534,.502,0.032,.351,.343,0.008
Vogelbach, Daniel,596129,2019,558,315,.208,.223,-0.015,.439,.437,0.002,.333,.343,-0.010
Cooper, Garrett,643265,2019,421,273,.281,.267,0.014,.446,.464,-0.018,.337,.342,-0.005
Contreras, Willson,575929,2019,409,260,.272,.242,0.030,.533,.476,0.057,.368,.342,0.026
Pederson, Joc,592626,2019,514,341,.249,.244,0.005,.538,.472,0.066,.362,.342,0.020
Arenado, Nolan,571448,2019,662,503,.315,.269,0.046,.583,.479,0.104,.392,.341,0.051
García, Avisaíl,541645,2019,530,367,.282,.269,0.013,.464,.490,-0.026,.334,.341,-0.007
Votto, Joey,458015,2019,608,405,.261,.253,0.008,.411,.436,-0.025,.332,.341,-0.009
Urshela, Gio,570482,2019,476,359,.314,.278,0.036,.534,.487,0.047,.369,.340,0.029
Yastrzemski, Mike,573262,2019,411,268,.272,.250,0.022,.518,.501,0.017,.353,.340,0.013
Realmuto, J.T.,592663,2019,593,423,.275,.270,0.005,.493,.465,0.028,.339,.339,0.000
Walker, Neil,435522,2019,381,261,.261,.265,-0.004,.395,.427,-0.032,.319,.339,-0.020
Ramírez, José,608070,2019,542,414,.255,.263,-0.008,.479,.456,0.023,.334,.339,-0.005
Kepler, Max,596146,2019,596,429,.252,.255,-0.003,.519,.452,0.067,.355,.339,0.016
Laureano, Ramón,657656,2019,481,320,.288,.265,0.023,.521,.478,0.043,.356,.338,0.018
Hoskins, Rhys,656555,2019,705,403,.226,.214,0.012,.454,.415,0.039,.346,.338,0.008
Dahl, David,621311,2019,413,271,.302,.265,0.037,.524,.485,0.039,.364,.337,0.027
Turner, Trea,607208,2019,569,410,.298,.276,0.022,.497,.452,0.045,.356,.337,0.019
Story, Trevor,596115,2019,656,417,.294,.260,0.034,.554,.465,0.089,.380,.337,0.043
Dozier, Hunter,641531,2019,586,380,.279,.258,0.021,.522,.466,0.056,.360,.337,0.023
Benintendi, Andrew,643217,2019,615,409,.266,.260,0.006,.431,.452,-0.021,.330,.337,-0.007
Anderson, Brian,605119,2019,520,348,.261,.250,0.011,.468,.451,0.017,.342,.337,0.005
Winker, Jesse,608385,2019,384,278,.269,.264,0.005,.473,.421,0.052,.351,.336,0.015
Desmond, Ian,435622,2019,482,327,.255,.267,-0.012,.479,.479,0.000,.328,.336,-0.008
Santana, Domingo,570267,2019,507,289,.253,.243,0.010,.441,.466,-0.025,.325,.336,-0.011
Fowler, Dexter,451594,2019,574,350,.238,.246,-0.008,.409,.416,-0.007,.326,.336,-0.010
Polanco, Jorge,593871,2019,704,524,.295,.265,0.030,.485,.454,0.031,.352,.335,0.017
Torres, Gleyber,650402,2019,604,424,.278,.253,0.025,.535,.480,0.055,.358,.334,0.024
d'Arnaud, Travis,518595,2019,391,272,.251,.260,-0.009,.433,.452,-0.019,.314,.334,-0.020
Altuve, Jose,514888,2019,548,422,.298,.257,0.041,.550,.466,0.084,.374,.333,0.041
Verdugo, Alex,657077,2019,377,300,.294,.284,0.010,.475,.451,0.024,.341,.333,0.008
Braun, Ryan,460075,2019,508,357,.285,.260,0.025,.505,.461,0.044,.351,.333,0.018
Calhoun, Kole,594777,2019,632,392,.232,.236,-0.004,.467,.459,0.008,.329,.333,-0.004
Arraez, Luis,650333,2019,366,300,.334,.283,0.051,.439,.402,0.037,.360,.332,0.028
Mazara, Nomar,608577,2019,469,327,.268,.260,0.008,.469,.474,-0.005,.327,.332,-0.005
Núñez, Renato,600524,2019,599,402,.244,.251,-0.007,.460,.469,-0.009,.323,.332,-0.009
Cain, Lorenzo,456715,2019,623,460,.260,.280,-0.020,.372,.405,-0.033,.302,.329,-0.027
Dozier, Brian,572821,2019,482,312,.238,.233,0.005,.430,.424,0.006,.329,.329,0.000
Lindor, Francisco,596019,2019,654,507,.284,.268,0.016,.518,.457,0.061,.349,.328,0.021
Canó, Robinson,429664,2019,423,324,.256,.277,-0.021,.428,.445,-0.017,.308,.328,-0.020
Tellez, Rowdy,642133,2019,409,257,.227,.245,-0.018,.449,.465,-0.016,.308,.328,-0.020
Edman, Tommy,669242,2019,349,265,.304,.280,0.024,.500,.437,0.063,.357,.327,0.030
Báez, Javier,595879,2019,561,377,.281,.256,0.025,.531,.495,0.036,.347,.327,0.020
Seager, Corey,608369,2019,541,395,.272,.252,0.020,.483,.452,0.031,.340,.327,0.013
Cabrera, Miguel,408234,2019,549,390,.282,.265,0.017,.398,.428,-0.030,.318,.326,-0.008
Guerrero Jr., Vladimir,665489,2019,514,375,.272,.254,0.018,.433,.433,0.000,.329,.326,0.003
Gordon, Alex,460086,2019,633,463,.266,.251,0.015,.396,.417,-0.021,.319,.326,-0.007
Escobar, Eduardo,500871,2019,699,516,.269,.252,0.017,.511,.461,0.050,.341,.324,0.017
Grossman, Robbie,543257,2019,482,336,.240,.260,-0.020,.348,.377,-0.029,.299,.324,-0.025
DeJong, Paul,657557,2019,664,440,.233,.231,0.002,.444,.437,0.007,.322,.324,-0.002
Narváez, Omar,553882,2019,482,339,.278,.252,0.026,.460,.417,0.043,.345,.323,0.022
McCann, James,543510,2019,476,303,.273,.256,0.017,.460,.446,0.014,.333,.323,0.010
McMahon, Ryan,641857,2019,539,322,.250,.241,0.009,.450,.428,0.022,.330,.323,0.007
Rosario, Eddie,592696,2019,590,482,.276,.255,0.021,.500,.487,0.013,.329,.322,0.007
Eaton, Adam,594809,2019,656,472,.279,.248,0.031,.428,.394,0.034,.342,.321,0.021
Alfaro, Jorge,595751,2019,465,279,.262,.248,0.014,.425,.457,-0.032,.312,.321,-0.009
Calhoun, Willie,641432,2019,337,258,.269,.252,0.017,.524,.435,0.089,.351,.320,0.031
Gonzalez, Marwin,503556,2019,463,328,.264,.259,0.005,.414,.432,-0.018,.313,.320,-0.007
Ahmed, Nick,605113,2019,625,456,.254,.255,-0.001,.437,.425,0.012,.315,.320,-0.005
Profar, Jurickson,595777,2019,518,387,.218,.243,-0.025,.410,.419,-0.009,.301,.320,-0.019
Anderson, Tim,641313,2019,518,391,.335,.281,0.054,.508,.449,0.059,.363,.319,0.044
Thames, Eric,519346,2019,459,258,.247,.217,0.030,.505,.421,0.084,.354,.319,0.035
Stewart, Christin,621514,2019,416,272,.233,.245,-0.012,.388,.433,-0.045,.294,.319,-0.025
Adames, Willy,642715,2019,584,382,.254,.247,0.007,.418,.433,-0.015,.313,.318,-0.005
Heyward, Jason,518792,2019,589,406,.251,.249,0.002,.429,.388,0.041,.328,.318,0.010
Merrifield, Whit,593160,2019,735,559,.302,.274,0.028,.463,.423,0.040,.340,.317,0.023
Puig, Yasiel,624577,2019,611,426,.267,.246,0.021,.458,.436,0.022,.330,.317,0.013
Carpenter, Matt,572761,2019,492,293,.226,.213,0.013,.392,.397,-0.005,.315,.317,-0.002
Cabrera, Asdrúbal,452678,2019,514,351,.260,.236,0.024,.441,.405,0.036,.331,.316,0.015
Pérez, Roberto,547379,2019,449,273,.239,.218,0.021,.452,.438,0.014,.326,.316,0.010
Santander, Anthony,623993,2019,405,298,.261,.256,0.005,.476,.456,0.020,.321,.315,0.006
Jones, Adam,430945,2019,528,387,.260,.255,0.005,.414,.429,-0.015,.308,.315,-0.007
Odor, Rougned,596059,2019,581,346,.205,.216,-0.011,.439,.455,-0.016,.302,.315,-0.013
Ramos, Wilson,467092,2019,524,407,.288,.260,0.028,.416,.396,0.020,.327,.314,0.013
Kingery, Scott,664068,2019,500,314,.258,.244,0.014,.474,.432,0.042,.329,.314,0.015
Myers, Wil,571976,2019,490,269,.239,.226,0.013,.418,.424,-0.006,.316,.314,0.002
Gurriel, Yuli,493329,2019,612,505,.298,.273,0.025,.541,.404,0.137,.364,.313,0.051
Rosario, Amed,642708,2019,655,497,.287,.279,0.008,.432,.411,0.021,.318,.313,0.005
Molina, Yadier,425877,2019,452,366,.270,.262,0.008,.399,.422,-0.023,.303,.313,-0.010
Piscotty, Stephen,572039,2019,393,277,.249,.242,0.007,.412,.422,-0.010,.306,.313,-0.007
Pujols, Albert,405395,2019,545,431,.244,.245,-0.001,.430,.420,0.010,.308,.313,-0.005
Fletcher, David,664058,2019,653,534,.290,.283,0.007,.384,.361,0.023,.318,.312,0.006
Frazier, Adam,624428,2019,608,484,.278,.268,0.010,.417,.394,0.023,.320,.312,0.008
Castro, Starlin,516770,2019,676,534,.270,.266,0.004,.436,.433,0.003,.307,.312,-0.005
Kipnis, Jason,543401,2019,511,381,.245,.252,-0.007,.410,.413,-0.003,.301,.312,-0.011
Bradley Jr., Jackie,598265,2019,567,344,.225,.222,0.003,.421,.408,0.013,.314,.312,0.002
Davis, Khris,501981,2019,533,337,.220,.227,-0.007,.387,.428,-0.041,.289,.312,-0.023
Renfroe, Hunter,592669,2019,494,292,.216,.219,-0.003,.489,.455,0.034,.320,.312,0.008
Hernández, Teoscar,606192,2019,464,265,.230,.213,0.017,.472,.445,0.027,.325,.311,0.014
Jansen, Danny,643376,2019,384,270,.207,.242,-0.035,.360,.414,-0.054,.275,.311,-0.036
Moran, Colin,592567,2019,503,353,.277,.256,0.021,.429,.430,-0.001,.315,.310,0.005
Villar, Jonathan,542340,2019,714,472,.274,.241,0.033,.453,.405,0.048,.335,.310,0.025
Schoop, Jonathan,570731,2019,464,318,.256,.247,0.009,.473,.434,0.039,.324,.310,0.014
Frazier, Todd,453943,2019,499,341,.251,.232,0.019,.443,.404,0.039,.328,.310,0.018
Reddick, Josh,502210,2019,550,445,.275,.266,0.009,.409,.386,0.023,.306,.308,-0.002
Posey, Buster,457763,2019,445,336,.257,.246,0.011,.368,.406,-0.038,.298,.308,-0.010
Sogard, Eric,519299,2019,442,339,.290,.265,0.025,.457,.373,0.084,.342,.307,0.035
Vázquez, Christian,543877,2019,521,387,.276,.244,0.032,.477,.432,0.045,.331,.306,0.025
Drury, Brandon,592273,2019,447,308,.218,.245,-0.027,.380,.421,-0.041,.271,.306,-0.035
Hosmer, Eric,543333,2019,667,461,.265,.251,0.014,.425,.413,0.012,.309,.305,0.004
Segura, Jean,516416,2019,618,507,.280,.262,0.018,.420,.393,0.027,.315,.304,0.011
Andrus, Elvis,462101,2019,648,514,.275,.264,0.011,.393,.388,0.005,.300,.303,-0.003
Crawford, Brandon,543063,2019,560,387,.228,.235,-0.007,.350,.391,-0.041,.281,.303,-0.022
Ramirez, Harold,623912,2019,446,331,.276,.263,0.013,.416,.402,0.014,.308,.302,0.006
Mercado, Oscar,640458,2019,482,365,.269,.252,0.017,.443,.391,0.052,.321,.302,0.019
Panik, Joe,605412,2019,491,397,.244,.248,-0.004,.336,.369,-0.033,.284,.302,-0.018
Hernández, Enrique,571771,2019,460,321,.237,.236,0.001,.411,.395,0.016,.301,.302,-0.001
Rojas, Miguel,500743,2019,526,427,.284,.268,0.016,.379,.367,0.012,.305,.301,0.004
Peralta, David,444482,2019,423,296,.275,.244,0.031,.461,.377,0.084,.338,.301,0.037
Goodrum, Niko,592348,2019,472,287,.248,.233,0.015,.421,.383,0.038,.315,.301,0.014
Rengifo, Luis,650859,2019,406,268,.238,.229,0.009,.364,.359,0.005,.298,.301,-0.003
Dixon, Brandon,641525,2019,420,259,.248,.229,0.019,.435,.429,0.006,.303,.299,0.004
Grichuk, Randal,545341,2019,628,425,.232,.232,0.000,.457,.421,0.036,.307,.299,0.008
Hernandez, Cesar,514917,2019,667,516,.279,.259,0.020,.408,.368,0.040,.315,.298,0.017
Senzel, Nick,669222,2019,414,275,.256,.232,0.024,.427,.393,0.034,.311,.298,0.013
Newman, Kevin,621028,2019,531,434,.308,.266,0.042,.446,.365,0.081,.339,.297,0.042
Goodwin, Brian,571718,2019,458,288,.262,.225,0.037,.470,.396,0.074,.332,.297,0.035
Pillar, Kevin,607680,2019,645,529,.259,.258,0.001,.432,.407,0.025,.298,.296,0.002
Franco, Maikel,596748,2019,428,331,.234,.242,-0.008,.409,.416,-0.007,.281,.295,-0.014
Taylor, Chris,621035,2019,414,258,.262,.228,0.034,.462,.375,0.087,.331,.294,0.037
Cabrera, Melky,466320,2019,397,338,.280,.274,0.006,.399,.374,0.025,.301,.293,0.008
Alberto, Hanser,593643,2019,550,480,.305,.271,0.034,.422,.381,0.041,.318,.292,0.026
Kiermaier, Kevin,595281,2019,480,345,.228,.239,-0.011,.398,.392,0.006,.284,.292,-0.008
Ruiz, Rio,547004,2019,413,285,.232,.228,0.004,.376,.353,0.023,.294,.291,0.003
Crawford, J.P.,641487,2019,396,268,.226,.230,-0.004,.371,.331,0.040,.296,.291,0.005
Bauers, Jake,641343,2019,423,260,.226,.218,0.008,.371,.348,0.023,.296,.291,0.005
Wong, Kolten,543939,2019,549,406,.285,.235,0.050,.423,.343,0.080,.334,.290,0.044
Murphy, Daniel,502517,2019,478,368,.279,.248,0.031,.452,.367,0.085,.326,.290,0.036
Gardner, Brett,458731,2019,550,386,.251,.226,0.025,.503,.357,0.146,.344,.290,0.054
Robles, Victor,645302,2019,617,417,.255,.227,0.028,.419,.363,0.056,.317,.289,0.028
Tapia, Raimel,606132,2019,447,326,.275,.252,0.023,.415,.374,0.041,.307,.286,0.021
Smith Jr., Dwight,596105,2019,392,280,.241,.232,0.009,.412,.364,0.048,.299,.286,0.013
Wolters, Tony,547172,2019,411,299,.262,.246,0.016,.329,.318,0.011,.290,.285,0.005
Peraza, José,606299,2019,403,320,.239,.254,-0.015,.346,.346,0.000,.272,.284,-0.012
Phegley, Josh,572033,2019,342,258,.239,.242,-0.003,.411,.366,0.045,.291,.283,0.008
Gregorius, Didi,544369,2019,344,273,.238,.230,0.008,.441,.381,0.060,.297,.279,0.018
Almora Jr., Albert,546991,2019,363,284,.236,.247,-0.011,.381,.379,0.002,.271,.279,-0.008
Mondesi, Adalberto,609275,2019,443,292,.263,.228,0.035,.424,.375,0.049,.298,.278,0.020
Díaz, Elias,553869,2019,332,251,.241,.239,0.002,.307,.326,-0.019,.265,.278,-0.013
Galvis, Freddy,520471,2019,589,415,.260,.232,0.028,.438,.378,0.060,.307,.276,0.031
Castro, Harold,605612,2019,369,274,.291,.253,0.038,.384,.365,0.019,.292,.274,0.018
Iglesias, José,578428,2019,530,437,.288,.253,0.035,.407,.345,0.062,.306,.273,0.033
Margot, Manuel,622534,2019,441,313,.234,.217,0.017,.387,.325,0.062,.296,.273,0.023
Dyson, Jarrod,502481,2019,452,317,.230,.218,0.012,.320,.291,0.029,.281,.271,0.010
Arcia, Orlando,606115,2019,546,393,.223,.215,0.008,.350,.343,0.007,.269,.271,-0.002
Sánchez, Yolmer,570560,2019,555,389,.252,.226,0.026,.321,.309,0.012,.281,.269,0.012
García, Leury,544725,2019,618,452,.279,.238,0.041,.378,.346,0.032,.294,.267,0.027
DeShields, Delino,592261,2019,408,267,.249,.210,0.039,.347,.307,0.040,.295,.266,0.029
Simmons, Andrelton,592743,2019,424,361,.264,.234,0.030,.364,.317,0.047,.290,.265,0.025
Strange-Gordon, Dee,543829,2019,421,341,.275,.237,0.038,.359,.294,0.065,.282,.250,0.032
Smith, Mallex,605480,2019,566,372,.227,.194,0.033,.335,.276,0.059,.278,.250,0.028
Lopez, Nicky,670032,2019,402,332,.240,.213,0.027,.325,.270,0.055,.260,.234,0.026