last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Buxton, Byron,621439,142,MIN,CF,23,88,4.01,30.9
Mondesi, Adalberto,609275,118,KC,2B,21,41,4.00,30.3
Hamilton, Billy,571740,113,CIN,CF,26,169,3.96,30.2
Turner, Trea,607208,120,WSH,CF,23,108,4.06,30.2
Quinn, Roman,596451,143,PHI,LF,23,24,,30.1
Margot, Manuel,622534,135,SD,CF,22,23,4.11,30.1
Brito, Socrates,593647,109,ARI,CF,24,29,4.13,29.9
Broxton, Keon,542979,158,MIL,CF,26,67,4.12,29.9
DeShields, Delino,592261,140,TEX,CF,24,79,4.13,29.8
Difo, Wilmer,594694,120,WSH,2B,24,27,,29.8
Stubbs, Drew,453211,110,BAL,RF,32,18,4.06,29.7
Orlando, Paulo,449181,118,KC,RF,31,202,4.22,29.7
Strange-Gordon, Dee,543829,146,MIA,2B,28,163,3.92,29.7
Gentry, Craig,502226,108,LAA,LF,33,20,4.19,29.6
Story, Trevor,596115,115,COL,SS,24,97,4.17,29.6
Hernandez, Cesar,514917,143,PHI,2B,26,252,4.08,29.6
Bourjos, Peter,488721,143,PHI,RF,29,159,4.10,29.6
Smith, Mallex,605480,144,ATL,CF,23,87,4.03,29.6
Hernández, Teoscar,606192,117,HOU,LF,24,40,4.15,29.5
Jankowski, Travis,608671,135,SD,CF,25,152,4.08,29.5
Hazelbaker, Jeremy,571757,138,STL,LF,29,77,4.04,29.5
Kiermaier, Kevin,595281,139,TB,CF,26,161,3.99,29.4
O'Malley, Shawn,502523,136,SEA,SS,29,89,4.04,29.4
Spangenberg, Cory,605486,135,SD,2B,25,28,4.07,29.3
Toles, Andrew,592808,119,LAD,LF,24,60,4.09,29.3
Burns, Billy,542993,118,KC,CF,27,164,3.91,29.3
Ladendorf, Tyler,502285,133,OAK,2B,28,20,4.21,29.3
Rivera, Yadiel,592680,158,MIL,2B,24,26,4.27,29.3
Marisnick, Jake,545350,117,HOU,CF,25,102,4.22,29.2
Díaz, Aledmys,649557,138,STL,SS,26,198,4.15,29.2
Lake, Junior,516809,141,TOR,RF,26,20,4.19,29.2
d'Arnaud, Chase,488818,144,ATL,SS,29,100,4.06,29.1
McCutchen, Andrew,457705,134,PIT,CF,30,168,4.31,29.1
García, Avisaíl,541645,145,CWS,DH,25,172,4.33,29.1
Reed, Michael,605439,158,MIL,CF,24,13,4.33,29.1
Cain, Lorenzo,456715,118,KC,CF,30,171,4.23,29.1
Taylor, Chris,621035,119,LAD,2B,26,28,4.25,29.1
Gosselin, Phil,594838,109,ARI,2B,28,98,4.24,29.0
Davis, Rajai,434658,114,CLE,CF,36,203,4.10,29.0
Rutledge, Josh,592710,111,BOS,3B,27,23,4.26,29.0
Trout, Mike,545361,108,LAA,CF,25,220,4.24,29.0
Hernández, Marco,593523,111,BOS,3B,24,36,4.02,29.0
Robinson, Shane,453203,108,LAA,LF,32,49,4.22,29.0
Owings, Chris,572008,109,ARI,SS,25,206,4.10,29.0
Merrifield, Whit,593160,118,KC,2B,27,125,4.20,29.0
Holt, Tyler,534627,113,CIN,CF,27,83,4.20,29.0
Lawrie, Brett,543434,145,CWS,2B,26,128,4.20,29.0
Shuck, JB,543776,145,CWS,CF,29,110,4.04,28.9
Marte, Starling,516782,134,PIT,LF,28,223,4.11,28.9
Presley, Alex,502100,116,DET,RF,31,50,4.10,28.9
Swanson, Dansby,621020,144,ATL,SS,22,51,4.11,28.9
Peraza, José,606299,113,CIN,SS,22,101,4.18,28.9
Yelich, Christian,592885,146,MIA,LF,25,265,4.22,28.9
Báez, Javier,595879,112,CHC,2B,24,191,4.18,28.9
Altherr, Aaron,571437,143,PHI,RF,25,77,4.38,28.9
Lagares, Juan,501571,121,NYM,CF,27,57,4.28,28.9
Gómez, Carlos,460576,140,TEX,CF,31,143,4.27,28.9
Maybin, Cameron,457727,116,DET,CF,29,191,4.21,28.9
Polanco, Jorge,593871,142,MIN,SS,23,81,4.11,28.9
Souza Jr., Steven,519306,139,TB,RF,27,134,4.22,28.8
Dyson, Jarrod,502481,118,KC,CF,32,155,4.09,28.8
Pollock, AJ,572041,109,ARI,CF,29,14,,28.8
Realmuto, J.T.,592663,146,MIA,C,25,228,4.19,28.8
Haniger, Mitch,571745,109,ARI,CF,26,36,4.24,28.8
Peterson, Jace,607054,144,ATL,2B,26,175,4.18,28.8
Pirela, Jose,517369,135,SD,2B,27,17,4.26,28.8
Taylor, Michael A.,572191,120,WSH,CF,25,76,4.18,28.8
Gardner, Brett,458731,147,NYY,LF,33,264,4.04,28.7
Anderson, Tim,641313,145,CWS,SS,23,180,4.21,28.7
Pham, Tommy,502054,138,STL,CF,28,49,4.36,28.7
Bonifácio, Emilio,466988,144,ATL,LF,31,15,4.02,28.7
Nimmo, Brandon,607043,121,NYM,LF,23,26,4.16,28.7
Goeddel, Tyler,595963,143,PHI,LF,24,93,4.30,28.6
Renda, Tony,573113,113,CIN,2B,25,29,4.27,28.6
Wendle, Joey,621563,133,OAK,2B,26,47,4.09,28.6
Hoying, Jared,592419,140,TEX,LF,27,18,,28.6
Desmond, Ian,435622,140,TEX,CF,31,289,4.31,28.6
Grichuk, Randal,545341,138,STL,CF,25,144,4.32,28.6
Saladino, Tyler,573135,145,CWS,2B,27,131,4.38,28.6
Dahl, David,621311,115,COL,LF,22,95,4.13,28.6
Hernández, Gorkys,491676,137,SF,CF,29,18,4.28,28.6
Bryant, Kris,592178,112,CHC,3B,24,225,4.24,28.6
Russell, Addison,608365,112,CHC,SS,22,213,4.21,28.5
Iglesias, José,578428,116,DET,SS,26,243,4.09,28.5
Jones, JaCoby,592444,116,DET,3B,24,11,,28.5
Ahmed, Nick,605113,109,ARI,SS,26,125,4.29,28.5
Benintendi, Andrew,643217,111,BOS,LF,22,53,4.19,28.5
Goodwin, Brian,571718,120,WSH,RF,26,18,,28.5
Rosario, Eddie,592696,142,MIN,LF,25,128,4.15,28.5
Gamel, Ben,592325,136,SEA,RF,24,20,,28.5
Pence, Hunter,452254,137,SF,RF,33,195,4.20,28.5
Hicks, Aaron,543305,147,NYY,RF,27,135,4.17,28.5
Robertson, Daniel,543706,136,SEA,LF,31,13,,28.5
Marte, Ketel,606466,136,SEA,SS,23,206,4.22,28.4
Heredia, Guillermo,628338,136,SEA,LF,25,42,4.26,28.4
Culberson, Charlie,518586,119,LAD,2B,27,30,4.22,28.4
Altuve, Jose,514888,117,HOU,2B,26,276,4.16,28.4
Marte, Jefry,527043,108,LAA,1B,25,103,4.39,28.4
Pérez, Hernán,541650,158,MIL,3B,25,150,4.30,28.4
Semien, Marcus,543760,133,OAK,SS,26,193,4.22,28.4
Williamson, Mac,607776,137,SF,RF,26,42,4.38,28.4
Bethancourt, Christian,542194,135,SD,C,25,74,4.35,28.4
Duvall, Adam,594807,113,CIN,LF,28,173,4.36,28.4
Springer, George,543807,117,HOU,RF,27,241,4.30,28.4
Bogaerts, Xander,593428,111,BOS,SS,24,311,4.18,28.4
Bregman, Alex,608324,117,HOU,3B,22,61,4.30,28.4
Segura, Jean,516416,109,ARI,2B,26,320,4.14,28.4
Thompson, Trayce,572204,119,LAD,CF,25,103,4.28,28.4
Hanson, Alen,593700,134,PIT,2B,24,13,,28.3
Almonte, Abraham,501659,114,CLE,RF,27,84,4.25,28.3
Tapia, Raimel,606132,115,COL,CF,22,13,,28.3
Szczur, Matt,519333,112,CHC,LF,27,75,4.15,28.3
Naquin, Tyler,571980,114,CLE,CF,25,128,4.25,28.3
Eaton, Adam,594809,145,CWS,RF,28,316,4.07,28.3
Holt, Brock,571788,111,BOS,LF,28,153,4.18,28.3
Carrera, Ezequiel,485567,141,TOR,RF,29,142,4.15,28.3
Rickard, Joey,572073,110,BAL,RF,25,99,4.17,28.2
Contreras, Willson,575929,112,CHC,C,24,128,4.23,28.3
Fryer, Eric,518700,134,PIT,C,31,52,4.25,28.2
Schebler, Scott,594988,113,CIN,RF,26,108,4.26,28.2
Blanco, Grégor,453923,137,SF,RF,33,99,4.21,28.2
Kelly, Ty,571841,121,NYM,LF,28,22,,28.2
Rosales, Adam,489267,135,SD,3B,33,60,4.34,28.2
Schimpf, Ryan,572114,135,SD,2B,28,79,4.27,28.2
Herrmann, Chris,543302,109,ARI,C,29,56,4.16,28.2
Ortega, Rafael,542364,108,LAA,LF,25,100,4.22,28.2
Fuentes, Rey,571681,118,KC,RF,25,23,,28.2
Upton, B.J.,425834,141,TOR,LF,32,173,4.40,28.2
Fowler, Dexter,451594,112,CHC,CF,30,200,4.27,28.2
Kepler, Max,596146,142,MIN,RF,23,167,4.22,28.2
Almora Jr., Albert,546991,112,CHC,CF,22,59,4.36,28.1
Gregorius, Didi,544369,147,NYY,SS,26,229,4.23,28.1
Freeman, Mike,502273,136,SEA,,29,11,,28.1
Rendon, Anthony,543685,120,WSH,3B,26,202,4.25,28.1
Iribarren, Hernan,454975,113,CIN,CF,32,25,4.24,28.1
Crisp, Coco,424825,114,CLE,LF,37,178,4.29,28.1
Beckham, Tim,542921,139,TB,SS,26,74,4.30,28.1
Puig, Yasiel,624577,119,LAD,RF,26,155,4.31,28.1
Peralta, David,444482,109,ARI,RF,29,75,4.26,28.1
Torreyes, Ronald,591720,147,NYY,3B,24,93,4.30,28.1
Bourn, Michael,456422,110,BAL,CF,34,165,4.09,28.1
Pillar, Kevin,607680,141,TOR,CF,27,240,4.29,28.1
Tomlinson, Kelby,605509,137,SF,2B,26,54,4.18,28.1
Heisey, Chris,502317,120,WSH,LF,32,40,4.36,28.1
Burriss, Emmanuel,502034,143,PHI,,31,16,,28.1
Mahtook, Mikie,543484,139,TB,CF,27,53,4.36,28.1
Correa, Carlos,621043,117,HOU,SS,22,225,4.26,28.1
Cunningham, Todd,592239,108,LAA,LF,27,13,,28.1
Romine, Andrew,461865,116,DET,CF,31,81,4.34,28.1
Villar, Jonathan,542340,158,MIL,SS,25,257,4.18,28.0
Jones, Adam,430945,110,BAL,CF,31,235,4.40,28.0
Aviles, Mike,449107,116,DET,RF,35,76,4.35,28.0
Barnes, Brandon,488681,115,COL,LF,30,38,4.28,28.0
Weeks, Jemile,457789,135,SD,2B,29,21,,28.0
Jackson, Austin,457706,145,CWS,CF,29,64,4.42,28.0
Myers, Wil,571976,135,SD,1B,26,249,4.35,28.0
Ozuna, Marcell,542303,146,MIA,CF,26,230,4.39,28.0
Núñez, Eduardo,456488,137,SF,3B,29,255,4.16,28.0
Betts, Mookie,605141,111,BOS,RF,24,310,4.23,28.0
Severino, Pedro,600474,120,WSH,C,23,16,4.19,28.0
Buss, Nick,502544,108,LAA,LF,30,34,4.30,28.0
Rasmus, Colby,458675,117,HOU,LF,30,86,4.34,28.0
Arcia, Oswaldo,542455,135,SD,RF,25,63,4.27,28.0
Guyer, Brandon,446386,114,CLE,LF,30,129,4.39,27.9
Harrison, Josh,543281,134,PIT,2B,29,197,4.23,27.9
Muncy, Max,571970,133,OAK,2B,26,49,4.29,27.9
Eibner, Brett,518649,133,OAK,RF,28,80,4.38,27.9
Ellsbury, Jacoby,453056,147,NYY,CF,33,243,4.29,27.9
Reimold, Nolan,460099,110,BAL,LF,33,72,4.39,27.9
Duffy, Matt,622110,139,TB,3B,25,157,4.38,27.9
Ramírez, José,608070,114,CLE,3B,24,316,4.24,27.9
Rua, Ryan,607387,140,TEX,LF,26,88,4.46,27.9
Reynolds, Matt,608703,121,NYM,SS,26,39,4.48,27.9
Parker, Jarrett,592620,137,SF,RF,27,51,4.28,27.9
Gillespie, Cole,502261,146,MIA,,32,16,,27.9
Grossman, Robbie,543257,142,MIN,LF,27,114,4.29,27.8
Span, Denard,452655,137,SF,CF,32,283,4.29,27.9
Sánchez, Yolmer,570560,145,CWS,2B,24,55,4.28,27.9
García, Leury,544725,145,CWS,CF,25,23,4.10,27.8
Martinez, Michael,492841,114,CLE,2B,34,45,4.22,27.8
Inciarte, Ender,542255,144,ATL,CF,26,269,4.12,27.8
Sanó, Miguel,593934,142,MIN,3B,23,117,4.51,27.8
Suzuki, Ichiro,400085,146,MIA,RF,43,176,3.99,27.8
Miller, Brad,543543,139,TB,SS,27,207,4.31,27.8
Brentz, Bryce,518490,111,BOS,LF,28,31,4.47,27.8
Dozier, Brian,572821,142,MIN,2B,29,203,4.27,27.8
Infante, Omar,408299,118,KC,2B,35,54,4.27,27.8
Aybar, Erick,430947,116,DET,SS,32,206,4.26,27.8
Collins, Tyler,607385,116,DET,CF,26,48,4.30,27.8
Smolinski, Jake,519295,133,OAK,CF,27,111,4.34,27.8
Frazier, Adam,624428,134,PIT,2B,25,64,4.23,27.8
Arcia, Orlando,606115,158,MIL,SS,22,95,4.37,27.8
Garcia, Greg,594824,138,STL,SS,27,98,4.22,27.8
Dickerson, Alex,543105,135,SD,LF,26,101,4.30,27.8
Young, Chris,455759,111,BOS,LF,33,62,4.34,27.8
Giavotella, Johnny,543213,108,LAA,2B,29,160,4.29,27.8
Santana, Danny,542454,142,MIN,CF,26,97,4.23,27.8
Reyes, José,408314,121,NYM,3B,33,98,4.19,27.8
Blackmon, Charlie,453568,115,COL,CF,30,230,4.20,27.7
Forsythe, Logan,523253,139,TB,2B,29,168,4.43,27.7
Pagán, Ángel,434636,137,SF,LF,35,205,4.17,27.7
Dietrich, Derek,518618,146,MIA,2B,27,163,4.23,27.7
Gose, Anthony,543238,116,DET,CF,26,33,4.18,27.7
Espinosa, Danny,457787,120,WSH,SS,29,135,4.28,27.7
Pinder, Chad,640461,133,OAK,2B,24,24,4.41,27.7
Blash, Jabari,518466,135,SD,RF,27,25,4.56,27.7
Swihart, Blake,596119,111,BOS,LF,24,24,,27.7
Weeks Jr., Rickie,430001,109,ARI,LF,34,69,4.29,27.7
Heyward, Jason,518792,112,CHC,RF,27,246,4.30,27.7
Cardullo, Stephen,506924,115,COL,1B,29,16,,27.7
Odor, Rougned,596059,140,TEX,2B,22,229,4.19,27.7
Hechavarría, Adeiny,588751,146,MIA,SS,27,217,4.36,27.6
Lough, David,518953,143,PHI,LF,30,29,4.23,27.6
De Aza, Alejandro,457477,121,NYM,CF,32,69,4.28,27.6
Jennings, Desmond,457775,139,TB,LF,30,76,4.34,27.6
Rivera, T.J.,608061,121,NYM,2B,28,50,4.34,27.6
Kemp, Tony,643393,117,HOU,LF,25,42,4.15,27.6
Campbell, Eric,493472,121,NYM,1B,29,26,4.49,27.6
Wong, Kolten,543939,138,STL,2B,26,127,4.18,27.6
Galvis, Freddy,520471,143,PHI,SS,27,207,4.24,27.6
Alberto, Hanser,593643,140,TEX,SS,24,22,4.28,27.6
Mercer, Jordy,474568,134,PIT,SS,30,228,4.33,27.6
Cowart, Kaleb,592230,108,LAA,2B,24,34,,27.5
Crawford, Carl,408307,119,LAD,LF,35,48,4.30,27.5
Norris, Derek,519083,135,SD,C,27,107,4.44,27.6
Escobar, Eduardo,500871,142,MIN,SS,27,133,4.24,27.5
Sardiñas, Luis,596143,135,SD,SS,23,67,4.33,27.5
Coats, Jason,605183,145,CWS,RF,26,28,4.38,27.5
Schoop, Jonathan,570731,110,BAL,2B,25,254,4.53,27.5
Castro, Starlin,516770,147,NYY,2B,26,246,4.26,27.5
Andrus, Elvis,462101,140,TEX,SS,28,264,4.38,27.5
Longoria, Evan,446334,139,TB,3B,31,211,4.35,27.5
Suárez, Eugenio,553993,113,CIN,3B,25,190,4.45,27.4
Stanton, Giancarlo,519317,146,MIA,RF,27,125,4.54,27.5
Escobar, Alcides,444876,118,KC,SS,30,295,4.34,27.5
McBride, Matt,473724,133,OAK,C,31,11,,27.4
Ackley, Dustin,554429,147,NYY,1B,28,25,4.25,27.4
Núñez, Renato,600524,133,OAK,DH,22,10,,27.4
Braun, Ryan,460075,158,MIL,LF,33,248,4.39,27.4
Dickerson, Corey,572816,139,TB,LF,27,174,4.28,27.4
Bradley Jr., Jackie,598265,111,BOS,CF,26,233,4.32,27.4
Refsnyder, Rob,608701,147,NYY,1B,25,77,4.37,27.4
Barney, Darwin,446381,141,TOR,2B,31,124,4.35,27.4
Motter, Taylor,600301,139,TB,SS,27,33,4.45,27.4
Utley, Chase,400284,119,LAD,2B,38,200,4.28,27.4
Amarista, Alexi,506560,135,SD,2B,27,50,4.23,27.4
Austin, Tyler,592122,147,NYY,1B,25,25,4.53,27.4
Goldschmidt, Paul,502671,109,ARI,1B,29,221,4.41,27.4
Upton, Justin,457708,116,DET,LF,29,169,4.51,27.4
Herrera, Odúbel,546318,143,PHI,CF,25,222,4.11,27.3
Gurriel, Yuli,493329,117,HOU,3B,32,57,4.34,27.3
Zobrist, Ben,450314,112,CHC,2B,35,272,4.30,27.3
Drury, Brandon,592273,109,ARI,LF,24,193,4.41,27.3
Rogers, Jason,595386,134,PIT,,28,11,,27.3
Hill, Aaron,431094,111,BOS,3B,34,132,4.33,27.3
Martin, Leonys,547982,136,SEA,CF,28,158,4.31,27.3
Flores, Ramón,570717,158,MIL,RF,24,108,4.35,27.3
Revere, Ben,519184,120,WSH,CF,28,187,4.28,27.3
Soler, Jorge,624585,112,CHC,LF,24,79,4.55,27.3
Schafer, Logan,502582,142,MIN,LF,30,22,,27.3
Granderson, Curtis,434158,121,NYM,RF,35,169,4.25,27.3
Adames, Cristhian,542436,115,COL,SS,25,112,4.27,27.3
Bell, Josh,605137,134,PIT,1B,24,61,4.34,27.3
Conforto, Michael,624424,121,NYM,LF,23,97,4.43,27.3
Reddick, Josh,502210,119,LAD,RF,29,163,4.25,27.3
Rondón, José,602922,135,SD,SS,22,13,4.37,27.3
Travis, Devon,581527,141,TOR,2B,25,171,4.34,27.3
Piscotty, Stephen,572039,138,STL,RF,25,243,4.37,27.3
Kipnis, Jason,543401,114,CLE,2B,29,232,4.35,27.3
Aoki, Norichika,493114,136,SEA,LF,34,232,4.08,27.3
