last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Kelly, Don,430603,146,MIA,1B,36,12,,27.2
Santana, Domingo,570267,158,MIL,RF,24,84,4.47,27.2
Gattis, Evan,594828,117,HOU,DH,30,152,4.43,27.2
Harper, Bryce,547180,120,WSH,RF,24,192,4.32,27.2
Van Slyke, Scott,475100,119,LAD,LF,30,31,4.49,27.2
Polanco, Gregory,570256,134,PIT,RF,25,175,4.27,27.2
Wolters, Tony,547172,115,COL,C,24,91,4.34,27.2
Lamb, Jake,571875,109,ARI,3B,26,220,4.38,27.2
LeMahieu, DJ,518934,115,COL,2B,28,273,4.53,27.2
Paredes, Jimmy,517370,143,PHI,RF,28,70,4.36,27.2
O'Brien, Peter,598284,109,ARI,LF,26,24,4.46,27.2
Tucker, Preston,605512,117,HOU,DH,26,43,4.29,27.2
Asuaje, Carlos,641319,135,SD,2B,25,12,,27.1
Beresford, James,503437,142,MIN,1B,27,14,,27.1
Renfroe, Hunter,592669,135,SD,RF,24,17,,27.1
Green, Grant,502205,137,SF,2B,29,19,,27.1
Donaldson, Josh,518626,141,TOR,3B,31,225,4.37,27.1
González, Carlos,471865,115,COL,RF,31,238,4.30,27.1
Nieuwenhuis, Kirk,543590,158,MIL,CF,29,112,4.39,27.1
Céspedes, Yoenis,493316,121,NYM,LF,31,144,4.42,27.1
Davis, Khris,501981,133,OAK,LF,29,176,4.63,27.1
Simmons, Andrelton,592743,108,LAA,SS,27,248,4.47,27.1
Rodríguez, Sean,446481,134,PIT,2B,31,95,4.48,27.1
Martinez, J.D.,502110,116,DET,RF,29,166,4.41,27.0
Lindor, Francisco,596019,114,CLE,SS,23,303,4.32,27.0
Zimmerman, Ryan,475582,120,WSH,1B,32,170,4.45,27.0
d'Arnaud, Travis,518595,121,NYM,C,27,104,4.52,27.0
Franklin, Nick,545338,139,TB,LF,25,47,4.28,27.0
Elmore, Jake,518653,158,MIL,,29,38,4.34,27.0
Hernández, Enrique,571771,119,LAD,LF,25,78,4.47,27.0
Pena, Ramiro,455369,137,SF,2B,31,34,4.40,27.0
Trumbo, Mark,444432,110,BAL,RF,30,186,4.59,27.0
Maile, Luke,571912,139,TB,C,25,45,4.51,27.0
Murphy, Tom,608596,115,COL,C,25,10,,27.0
Freese, David,501896,134,PIT,3B,33,189,4.40,27.0
Tomás, Yasmany,630111,109,ARI,RF,26,197,4.53,27.0
Rojas, Miguel,500743,146,MIA,SS,27,105,4.40,27.0
Johnson, Kelly,430637,121,NYM,2B,34,121,4.40,27.0
Valencia, Danny,502143,133,OAK,3B,32,166,4.45,26.9
Goins, Ryan,572365,141,TOR,2B,28,80,4.48,26.9
White, Tyler,643603,117,HOU,1B,26,89,4.40,26.9
Mazara, Nomar,608577,140,TEX,RF,21,220,4.37,26.9
Descalso, Daniel,518614,115,COL,SS,30,106,4.30,26.9
Castellanos, Nick,592206,116,DET,3B,24,136,4.41,26.9
Morrison, Logan,489149,139,TB,1B,29,132,4.49,26.9
Murphy, John Ryan,571974,142,MIN,C,25,26,4.48,26.9
Chisenhall, Lonnie,502082,114,CLE,RF,28,170,4.39,26.9
Segedin, Rob,574847,119,LAD,3B,28,31,4.45,26.8
Saunders, Michael,459431,141,TOR,LF,30,177,4.30,26.8
Byrd, Marlon,407781,114,CLE,RF,39,31,4.41,26.8
Recker, Anthony,489232,144,ATL,C,33,31,4.42,26.8
Paulsen, Ben,572019,115,COL,1B,29,38,4.32,26.8
Bruce, Jay,457803,121,NYM,RF,29,198,4.35,26.8
Ramirez, Hanley,434670,111,BOS,1B,33,227,4.47,26.8
Raburn, Ryan,430605,115,COL,LF,35,78,4.56,26.8
Kinsler, Ian,435079,116,DET,2B,34,199,4.46,26.8
Kendrick, Howie,435062,119,LAD,LF,33,256,4.47,26.7
Asche, Cody,605125,143,PHI,LF,26,76,4.39,26.7
McCann, James,543510,116,DET,C,26,104,4.63,26.7
Park, ByungHo,666560,142,MIN,DH,30,62,4.56,26.7
Pennington, Cliff,460060,108,LAA,2B,32,52,4.32,26.7
Flaherty, Ryan,475247,110,BAL,3B,30,60,4.40,26.7
Moya, Steven,570615,116,DET,RF,25,24,4.48,26.7
Rollins, Jimmy,276519,145,CWS,SS,38,67,4.29,26.7
Shaffer, Richie,572128,139,TB,1B,25,24,,26.7
Snyder, Brandon,474319,144,ATL,,30,16,,26.7
Castro, Daniel,593495,144,ATL,SS,24,59,4.45,26.7
Garneau, Dustin,572863,115,COL,C,29,20,4.59,26.7
Cuthbert, Cheslor,596144,118,KC,3B,24,200,4.47,26.7
Adrianza, Ehire,501303,137,SF,SS,27,25,,26.7
Castro, Jason,488771,117,HOU,C,29,96,4.46,26.7
Carter, Chris,474892,158,MIL,1B,30,141,4.65,26.6
Pearce, Steve,456665,110,BAL,1B,33,96,4.50,26.6
Solano, Donovan,456781,147,NYY,2B,29,12,,26.7
Patterson, Jordan,641958,115,COL,1B,24,10,,26.6
Carpenter, Matt,572761,138,STL,3B,31,151,4.36,26.6
Worth, Danny,519445,117,HOU,3B,31,18,4.48,26.6
Prado, Martín,445988,146,MIA,3B,33,290,4.54,26.6
Seager, Corey,608369,119,LAD,SS,22,281,4.52,26.6
Brown, Trevor,623143,137,SF,C,25,68,4.45,26.6
Gomes, Yan,543228,114,CLE,C,29,87,4.55,26.6
Zunino, Mike,572287,136,SEA,C,25,36,4.53,26.6
Mesoraco, Devin,519023,113,CIN,C,28,21,4.44,26.6
La Stella, Tommy,600303,112,CHC,3B,27,63,4.37,26.6
Pedroia, Dustin,456030,111,BOS,2B,33,304,4.36,26.6
Crawford, Brandon,543063,137,SF,SS,29,216,4.36,26.6
Joseph, Caleb,543376,110,BAL,C,30,45,4.58,26.6
Gonzalez, Marwin,503556,117,HOU,1B,27,171,4.42,26.5
Ramirez, Alexei,493351,139,TB,SS,35,234,4.50,26.5
Murphy, Daniel,502517,120,WSH,2B,31,207,4.38,26.5
Davis, Chris,448801,110,BAL,1B,30,158,4.51,26.5
Pèrez, Carlos,542208,108,LAA,C,26,98,4.48,26.5
Kim, Hyun Soo,547957,110,BAL,LF,28,142,4.33,26.5
Drew, Stephen,452220,120,WSH,2B,33,42,4.46,26.4
Plawecki, Kevin,608700,121,NYM,C,25,61,4.55,26.4
Parra, Gerardo,467827,115,COL,LF,29,178,4.31,26.4
Pederson, Joc,592626,119,LAD,CF,24,145,4.34,26.4
Blanco, Andr�s,433217,143,PHI,3B,32,93,4.48,26.4
Healy, Ryon,592387,133,OAK,3B,24,101,4.62,26.4
García, Adonis,611177,144,ATL,3B,31,235,4.50,26.4
Olivera, Héctor,493343,144,ATL,LF,31,12,,26.4
Vázquez, Christian,543877,111,BOS,C,26,87,4.48,26.4
Mauer, Joe,408045,142,MIN,1B,33,233,4.48,26.3
McGehee, Casey,431171,116,DET,3B,34,43,4.60,26.4
Profar, Jurickson,595777,140,TEX,3B,23,118,4.48,26.3
Pacheco, Jordan,457574,113,CIN,,30,19,,26.3
Belt, Brandon,474832,137,SF,1B,28,158,4.45,26.3
Jay, Jon,445055,135,SD,CF,31,169,4.49,26.3
Panik, Joe,605412,137,SF,2B,26,196,4.40,26.3
Freeman, Freddie,518692,144,ATL,1B,27,172,4.50,26.3
Phegley, Josh,572033,133,OAK,C,28,25,4.42,26.3
Romine, Austin,519222,147,NYY,C,28,76,4.51,26.3
Coghlan, Chris,458085,112,CHC,LF,31,107,4.40,26.2
Petit, Gregorio,463610,108,LAA,SS,32,97,4.57,26.3
Walsh, Colin,595023,158,MIL,3B,27,13,,26.2
Arenado, Nolan,571448,115,COL,3B,25,223,4.51,26.2
Johnson, Chris,453400,146,MIA,1B,32,78,4.69,26.2
Sánchez, Gary,596142,147,NYY,C,24,82,4.49,26.2
Moss, Brandon,461235,138,STL,LF,33,94,4.47,26.2
Gordon, Alex,460086,118,KC,LF,32,143,4.50,26.2
Francoeur, Jeff,425796,146,MIA,LF,32,112,4.60,26.2
Hosmer, Eric,543333,118,KC,1B,27,269,4.46,26.2
Frazier, Todd,453943,145,CWS,3B,30,165,4.49,26.2
Walker, Neil,435522,121,NYM,2B,31,118,4.48,26.2
Shaw, Travis,543768,111,BOS,3B,26,154,4.46,26.2
Janish, Paul,457926,110,BAL,3B,34,11,,26.2
Beckham, Gordon,493596,137,SF,2B,30,99,4.57,26.1
Peralta, Jhonny,425509,138,STL,3B,34,111,4.65,26.1
Rosario, Alberto,451705,138,STL,C,29,22,4.58,26.1
Peña, Francisco,506747,110,BAL,C,27,12,,26.1
Plouffe, Trevor,461858,142,MIN,3B,30,122,4.56,26.1
Cruz, Nelson,443558,136,SEA,DH,36,206,4.54,26.1
Turner, Justin,457759,119,LAD,3B,32,225,4.59,26.1
Waldrop, Kyle,592835,113,CIN,,25,10,,26.1
Selsky, Steve,592731,113,CIN,RF,27,17,,26.1
Machado, Manny,592518,110,BAL,3B,24,230,4.63,26.1
Scruggs, Xavier,489305,146,MIA,1B,29,22,4.66,26.1
Vogt, Stephen,519390,133,OAK,C,32,153,4.45,26.0
Cron, C.J.,543068,108,LAA,1B,26,154,4.65,26.0
Hardy, J.J.,429666,110,BAL,SS,34,182,4.63,26.0
Soto, Geovany,434567,108,LAA,C,33,27,4.70,26.0
Franco, Maikel,596748,143,PHI,3B,24,226,4.67,26.0
Ruf, Darin,573131,143,PHI,LF,30,28,4.72,26.0
Smith, Seth,452234,136,SEA,RF,34,144,4.51,26.0
Colón, Christian,518568,118,KC,2B,27,67,4.57,26.0
Calhoun, Kole,594777,108,LAA,RF,29,221,4.52,26.0
Joyce, Matt,459964,134,PIT,RF,32,85,4.62,26.0
Robinson, Clint,519208,120,WSH,1B,31,71,4.56,26.0
Andino, Robert,435180,146,MIA,2B,32,11,,26.0
Phillips, Brandon,408252,113,CIN,2B,35,264,4.67,26.0
Centeno, Juan,518542,142,MIN,C,27,82,4.59,26.0
Beltré, Adrián,134181,140,TEX,3B,37,229,4.54,25.9
De Jesús Jr., Iván,474443,113,CIN,SS,29,91,4.49,25.9
Perez, Salvador,521692,118,KC,C,26,155,4.69,25.9
Cozart, Zack,446359,113,CIN,SS,31,175,4.51,25.9
Hanigan, Ryan,452672,111,BOS,C,36,42,4.74,25.9
Rizzo, Anthony,519203,112,CHC,1B,27,223,4.47,25.9
Holliday, Matt,407812,138,STL,LF,36,164,4.51,25.8
Choi, Ji-Man,596847,108,LAA,1B,25,48,4.32,25.8
Nava, Daniel,537953,118,KC,LF,33,43,4.69,25.8
Holaday, Bryan,592407,111,BOS,C,29,35,4.59,25.8
Ruiz, Carlos,434563,119,LAD,C,37,74,4.63,25.8
Werth, Jayson,150029,120,WSH,LF,37,183,4.61,25.7
Headley, Chase,452104,147,NYY,3B,32,163,4.62,25.7
Santana, Carlos,467793,114,CLE,DH,30,247,4.54,25.8
Hundley, Nick,460026,115,COL,C,33,115,4.62,25.7
Kang, Jung Ho,628356,134,PIT,3B,29,107,4.62,25.7
Chirinos, Robinson,455139,140,TEX,C,32,54,4.63,25.7
Beltrán, Carlos,136860,140,TEX,DH,39,206,4.47,25.7
Moreland, Mitch,519048,140,TEX,1B,31,141,4.42,25.6
Valbuena, Luis,472528,117,HOU,3B,31,84,4.62,25.6
Cervelli, Francisco,465041,134,PIT,C,30,147,4.58,25.6
Saltalamacchia, Jarrod,457454,116,DET,C,31,58,4.76,25.6
Abreu, José,547989,145,CWS,1B,29,266,4.64,25.6
Suzuki, Kurt,435559,142,MIN,C,33,130,4.75,25.6
Lucroy, Jonathan,518960,140,TEX,C,30,181,4.63,25.5
Escobar, Yunel,488862,108,LAA,3B,34,268,4.60,25.5
Cabrera, Melky,466320,145,CWS,LF,32,249,4.50,25.5
Ross, David,424325,112,CHC,C,39,57,4.66,25.5
Flores, Wilmer,527038,121,NYM,3B,25,103,4.59,25.5
Adams, Matt,571431,138,STL,1B,28,80,4.60,25.5
Uribe, Juan,346874,114,CLE,3B,37,87,4.65,25.5
Cabrera, Asdrúbal,452678,121,NYM,SS,31,166,4.68,25.5
Tulowitzki, Troy,453064,141,TOR,SS,32,181,4.61,25.5
Mathis, Jeff,425772,146,MIA,C,33,40,4.67,25.5
Butera, Drew,460077,118,KC,C,33,46,4.64,25.5
Seager, Kyle,572122,136,SEA,3B,29,195,4.58,25.5
Gillaspie, Conor,543216,137,SF,3B,29,79,4.56,25.5
Nicholas, Brett,592592,140,TEX,C,28,17,,25.4
Ethier, Andre,444843,119,LAD,,34,11,,25.4
Judge, Aaron,592450,147,NYY,RF,24,18,,25.4
Stewart, Chris,455755,134,PIT,C,34,44,4.69,25.4
Jaso, John,444379,134,PIT,1B,33,158,4.63,25.4
Gennett, Scooter,571697,158,MIL,2B,26,191,4.51,25.4
Decker, Jaff,543094,139,TB,RF,26,16,4.36,25.4
Markakis, Nick,455976,144,ATL,RF,33,240,4.54,25.4
Cabrera, Ramón,541608,113,CIN,C,27,69,4.57,25.4
Rupp, Cameron,519237,143,PHI,C,28,143,4.75,25.4
Flowers, Tyler,452095,144,ATL,C,30,89,4.60,25.3
Lowrie, Jed,476704,133,OAK,2B,32,122,4.65,25.3
Sands, Jerry,543742,145,CWS,DH,29,19,4.76,25.3
Martin, Russell,431145,141,TOR,C,33,166,4.74,25.3
Maldonado, Martín,455117,158,MIL,C,30,77,4.76,25.3
Bautista, José,430832,141,TOR,RF,36,153,4.79,25.3
Kemp, Matt,461314,144,ATL,RF,32,209,4.77,25.3
Choo, Shin-Soo,425783,140,TEX,RF,34,55,4.49,25.2
Joseph, Tommy,571830,143,PHI,1B,25,105,4.85,25.2
Kratz, Erik,456124,134,PIT,C,36,19,4.69,25.2
Brantley, Michael,488726,114,CLE,LF,29,16,,25.2
Piña, Manny,444489,158,MIL,C,29,25,4.74,25.2
Gyorko, Jedd,576397,138,STL,2B,28,134,4.59,25.2
Gutierrez, Franklin,429711,136,SEA,RF,33,62,4.80,25.2
Wright, David,431151,121,NYM,3B,34,27,,25.2
Gosewisch, Tuffy,488912,109,ARI,C,33,29,4.72,25.2
Morneau, Justin,408047,145,CWS,DH,35,85,4.54,25.2
Encarnación, Edwin,429665,141,TOR,DH,33,209,4.69,25.2
Álvarez, Pedro,476883,110,BAL,DH,29,115,4.58,25.2
Duda, Lucas,446263,121,NYM,1B,30,57,4.75,25.2
Tejada, Rubén,514913,137,SF,3B,27,28,4.80,25.1
Posey, Buster,457763,137,SF,C,29,238,4.62,25.1
Barnhart, Tucker,571466,113,CIN,C,25,158,4.69,25.1
Wieters, Matt,446308,110,BAL,C,30,138,4.69,25.1
Vargas, Kennys,573627,142,MIN,1B,26,45,,25.1
León, Sandy,506702,111,BOS,C,27,106,4.61,25.0
Colabello, Chris,499624,141,TOR,1B,33,11,,25.0
Iannetta, Chris,455104,136,SEA,C,33,89,4.80,25.0
Reynolds, Mark,448602,115,COL,1B,33,145,4.71,25.0
Pérez, Roberto,547379,114,CLE,C,28,83,4.84,24.9
Gimenez, Chris,460269,114,CLE,C,34,52,4.73,24.9
Wallace, Brett,477165,135,SD,3B,30,69,4.76,24.9
Votto, Joey,458015,113,CIN,1B,33,202,4.70,24.9
Solarte, Yangervis,500208,135,SD,3B,29,161,4.81,24.8
Castillo, Welington,456078,109,ARI,C,29,161,4.73,24.9
Reed, AJ,607223,117,HOU,1B,23,34,4.70,24.8
Napoli, Mike,435063,114,CLE,1B,35,169,4.82,24.8
Rivera, René,425784,121,NYM,C,33,61,4.86,24.7
Canó, Robinson,429664,136,SEA,2B,34,239,4.61,24.7
Loney, James,425766,121,NYM,1B,32,134,4.82,24.6
Lind, Adam,452252,136,SEA,1B,33,141,4.77,24.6
Ellis, A.J.,454560,143,PHI,C,35,58,4.86,24.5
Alonso, Yonder,475174,133,OAK,1B,29,196,4.81,24.5
Teixeira, Mark,407893,147,NYY,1B,36,141,4.73,24.5
Sucre, Jesús,491696,136,SEA,C,28,12,,24.5
Casali, Curt,592200,139,TB,C,28,60,4.86,24.5
Pierzynski, A.J.,150229,144,ATL,C,40,126,4.65,24.4
Moustakas, Mike,519058,118,KC,3B,28,35,,24.4
Cabrera, Miguel,408234,116,DET,1B,33,196,4.86,24.3
Fielder, Prince,425902,140,TEX,DH,32,122,4.87,24.2
Grandal, Yasmani,518735,119,LAD,C,28,138,4.89,24.2
Maxwell, Bruce,622194,133,OAK,C,26,40,4.90,24.2
Morales, Kendrys,434778,118,KC,DH,33,190,4.83,24.2
Clevenger, Steve,502182,136,SEA,C,30,27,4.93,24.1
Bour, Justin,571506,146,MIA,1B,28,109,4.64,24.1
Avila, Alex,488671,145,CWS,C,29,60,4.80,24.1
Smoak, Justin,475253,141,TOR,1B,30,67,4.94,24.1
Lobaton, Jose,446653,120,WSH,C,32,40,,24.1
Narváez, Omar,553882,145,CWS,C,24,50,4.69,24.0
González, Adrián,408236,119,LAD,1B,34,225,4.81,24.0
Ramos, Wilson,467092,120,WSH,C,29,209,4.86,24.0
Rodriguez, Alex,121347,147,NYY,DH,41,71,4.79,23.9
Wilson, Bobby,435064,139,TB,C,33,78,4.83,23.9
Conger, Hank,474233,139,TB,C,28,38,4.89,23.8
Bandy, Jett,542908,108,LAA,C,26,60,5.04,23.7
Molina, Yadier,425877,138,STL,C,34,235,4.81,23.6
Butler, Billy,456714,147,NYY,DH,30,94,4.96,23.5
Ortiz, David,120074,111,BOS,DH,41,147,4.75,23.5
Montero, Miguel,471083,112,CHC,C,33,101,4.88,23.4
Howard, Ryan,429667,143,PHI,1B,37,67,4.89,23.2
Thole, Josh,489365,141,TOR,C,30,41,4.95,23.2
Navarro, Dioner,425900,141,TOR,C,32,92,4.96,23.1
Lee, Dae-Ho,493193,136,SEA,1B,34,112,5.10,23.1
McCann, Brian,435263,147,NYY,C,32,113,5.04,23.0
Sánchez, Héctor,516949,135,SD,C,27,10,,22.8
Pujols, Albert,405395,108,LAA,DH,36,219,5.02,22.6
Martinez, Victor,400121,116,DET,DH,38,163,4.76,22.5